configPath: src/config_files/default copy.conf
[35mcurrentState: 2 c:  [0m
[35mcurrentState: 2 c:  [0m
[35mcurrentState: 2 c:  [0m
[35mcurrentState: 2 c:  [0m
[35mcurrentState: 2 c:  [0m
[35mcurrentState: 2 c:  [0m
[35mcurrentState: 2 c:  [0m
[35mcurrentState: 2 c:  [0m
[35mcurrentState: 2 c:  [0m
[35mcurrentState: 2 c:  [0m
[35mcurrentState: 2 c:  [0m
[35mcurrentState: 2 c:  [0m
[35mcurrentState: 2 c:  [0m
[35mcurrentState: 2 c:  [0m
[35mcurrentState: 2 c:  [0m
[35mcurrentState: 2 c:  [0m
[35mcurrentState: 2 c:  [0m
[35mcurrentState: 2 c: 
[0m
[35mcurrentState: 2 c: 	[0m
[35mcurrentState: 1 c: c[0m
[35mcurrentState: 1 c: l[0m
[35mcurrentState: 1 c: i[0m
[35mcurrentState: 1 c: e[0m
[35mcurrentState: 1 c: n[0m
[35mcurrentState: 1 c: t[0m
[35mcurrentState: 1 c: _[0m
[35mcurrentState: 1 c: m[0m
[35mcurrentState: 1 c: a[0m
[35mcurrentState: 1 c: x[0m
[35mcurrentState: 1 c: _[0m
[35mcurrentState: 1 c: b[0m
[35mcurrentState: 1 c: o[0m
[35mcurrentState: 1 c: d[0m
[35mcurrentState: 1 c: y[0m
[35mcurrentState: 1 c: _[0m
[35mcurrentState: 1 c: s[0m
[35mcurrentState: 1 c: i[0m
[35mcurrentState: 1 c: z[0m
[35mcurrentState: 1 c: e[0m
[35mcurrentState: 3 c: :[0m
[35mcurrentState: 3 c:  [0m
[35mcurrentState: 4 c: 2[0m
[35mcurrentState: 4 c: 5[0m
[35mcurrentState: 4 c: 0[0m
[35mcurrentState: 4 c: 0[0m
[35mcurrentState: 4 c: 0[0m
[35mcurrentState: 4 c: 0[0m
extractSingleValueFromValueVector(c value: 250000
[32mmaxClientBodySize:250000[0m
key: client_max_body_size ## value: 250000 
[35mcurrentState: 2 c: ;[0m
[35mcurrentState: 2 c:  [0m
[35mcurrentState: 7 c: #[0m
[35mcurrentState: 7 c: d[0m
[35mcurrentState: 7 c: s[0m
[35mcurrentState: 7 c: f[0m
[35mcurrentState: 7 c: d[0m
[35mcurrentState: 7 c: s[0m
[35mcurrentState: 2 c: 
[0m
[35mcurrentState: 2 c: 	[0m
[35mcurrentState: 2 c: 	[0m
[35mcurrentState: 2 c: 	[0m
[35mcurrentState: 2 c: 	[0m
[35mcurrentState: 7 c: #[0m
[35mcurrentState: 7 c: 	[0m
[35mcurrentState: 7 c: /[0m
[35mcurrentState: 7 c: /[0m
[35mcurrentState: 7 c: n[0m
[35mcurrentState: 7 c: o[0m
[35mcurrentState: 7 c: t[0m
[35mcurrentState: 7 c:  [0m
[35mcurrentState: 7 c: c[0m
[35mcurrentState: 7 c: h[0m
[35mcurrentState: 7 c: e[0m
[35mcurrentState: 7 c: c[0m
[35mcurrentState: 7 c: k[0m
[35mcurrentState: 7 c:  [0m
[35mcurrentState: 7 c: i[0m
[35mcurrentState: 7 c: f[0m
[35mcurrentState: 7 c:  [0m
[35mcurrentState: 7 c: i[0m
[35mcurrentState: 7 c: t[0m
[35mcurrentState: 7 c: '[0m
[35mcurrentState: 7 c: s[0m
[35mcurrentState: 7 c:  [0m
[35mcurrentState: 7 c: e[0m
[35mcurrentState: 7 c: x[0m
[35mcurrentState: 7 c: i[0m
[35mcurrentState: 7 c: s[0m
[35mcurrentState: 7 c: t[0m
[35mcurrentState: 7 c: 	[0m
[35mcurrentState: 7 c: 	[0m
[35mcurrentState: 7 c: 	[0m
[35mcurrentState: 7 c: 	[0m
[35mcurrentState: 7 c: 	[0m
[35mcurrentState: 7 c: 	[0m
[35mcurrentState: 7 c: 	[0m
[35mcurrentState: 7 c: 	[0m
[35mcurrentState: 7 c: 	[0m
[35mcurrentState: 7 c: 	[0m
[35mcurrentState: 7 c: 	[0m
[35mcurrentState: 7 c: #[0m
[35mcurrentState: 7 c: /[0m
[35mcurrentState: 7 c: /[0m
[35mcurrentState: 7 c: f[0m
[35mcurrentState: 7 c: r[0m
[35mcurrentState: 7 c: o[0m
[35mcurrentState: 7 c: m[0m
[35mcurrentState: 7 c:  [0m
[35mcurrentState: 7 c: 0[0m
[35mcurrentState: 7 c:  [0m
[35mcurrentState: 7 c: t[0m
[35mcurrentState: 7 c: o[0m
[35mcurrentState: 7 c:  [0m
[35mcurrentState: 7 c: 1[0m
[35mcurrentState: 7 c: 0[0m
[35mcurrentState: 7 c: 0[0m
[35mcurrentState: 7 c: 0[0m
[35mcurrentState: 7 c: 0[0m
[35mcurrentState: 7 c: 0[0m
[35mcurrentState: 7 c: 0[0m
[35mcurrentState: 2 c: 
[0m
[35mcurrentState: 2 c: 	[0m
[35mcurrentState: 2 c: 	[0m
[35mcurrentState: 2 c: 	[0m
[35mcurrentState: 2 c: 	[0m
[35mcurrentState: 2 c: 	[0m
[35mcurrentState: 2 c: 	[0m
[35mcurrentState: 2 c: 	[0m
[35mcurrentState: 2 c: 	[0m
[35mcurrentState: 2 c: 	[0m
[35mcurrentState: 2 c: 	[0m
[35mcurrentState: 2 c: 	[0m
[35mcurrentState: 2 c: 	[0m
[35mcurrentState: 2 c: 	[0m
[35mcurrentState: 2 c: 	[0m
[35mcurrentState: 2 c: 	[0m
[35mcurrentState: 7 c: #[0m
[35mcurrentState: 7 c: h[0m
[35mcurrentState: 7 c: a[0m
[35mcurrentState: 7 c: n[0m
[35mcurrentState: 7 c: d[0m
[35mcurrentState: 7 c: l[0m
[35mcurrentState: 7 c: e[0m
[35mcurrentState: 7 c:  [0m
[35mcurrentState: 7 c: o[0m
[35mcurrentState: 7 c: n[0m
[35mcurrentState: 7 c: l[0m
[35mcurrentState: 7 c: y[0m
[35mcurrentState: 7 c:  [0m
[35mcurrentState: 7 c: q[0m
[35mcurrentState: 7 c: u[0m
[35mcurrentState: 7 c: o[0m
[35mcurrentState: 7 c: t[0m
[35mcurrentState: 7 c: e[0m
[35mcurrentState: 7 c: s[0m
[35mcurrentState: 7 c:  [0m
[35mcurrentState: 7 c: d[0m
[35mcurrentState: 7 c: o[0m
[35mcurrentState: 7 c: u[0m
[35mcurrentState: 7 c: b[0m
[35mcurrentState: 7 c: l[0m
[35mcurrentState: 7 c: e[0m
[35mcurrentState: 2 c: 
[0m
[35mcurrentState: 2 c: 	[0m
[35mcurrentState: 1 c: e[0m
[35mcurrentState: 1 c: r[0m
[35mcurrentState: 1 c: r[0m
[35mcurrentState: 1 c: o[0m
[35mcurrentState: 1 c: r[0m
[35mcurrentState: 1 c: _[0m
[35mcurrentState: 1 c: p[0m
[35mcurrentState: 1 c: a[0m
[35mcurrentState: 1 c: g[0m
